"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "comment", "blank", "total"
"d:\Learn\20232_DATN\Code\Frontend\src\_mock\account.js", "JavaScript", 5, 0, 0, 1, 2, 8
"d:\Learn\20232_DATN\Code\Frontend\src\_mock\blog.js", "JavaScript", 41, 0, 0, 1, 4, 46
"d:\Learn\20232_DATN\Code\Frontend\src\_mock\cart.js", "JavaScript", 23, 0, 0, 0, 0, 23
"d:\Learn\20232_DATN\Code\Frontend\src\_mock\products.js", "JavaScript", 36, 0, 0, 2, 6, 44
"d:\Learn\20232_DATN\Code\Frontend\src\_mock\user.js", "JavaScript", 54, 0, 0, 21, 3, 78
"d:\Learn\20232_DATN\Code\Frontend\src\api\account.js", "JavaScript", 16, 0, 0, 0, 4, 20
"d:\Learn\20232_DATN\Code\Frontend\src\api\brand.js", "JavaScript", 10, 0, 0, 0, 3, 13
"d:\Learn\20232_DATN\Code\Frontend\src\api\cart.js", "JavaScript", 56, 0, 0, 0, 7, 63
"d:\Learn\20232_DATN\Code\Frontend\src\api\category.js", "JavaScript", 10, 0, 0, 0, 3, 13
"d:\Learn\20232_DATN\Code\Frontend\src\api\login.js", "JavaScript", 10, 0, 0, 0, 3, 13
"d:\Learn\20232_DATN\Code\Frontend\src\api\order.js", "JavaScript", 81, 0, 0, 0, 8, 89
"d:\Learn\20232_DATN\Code\Frontend\src\api\products.js", "JavaScript", 85, 0, 0, 0, 9, 94
"d:\Learn\20232_DATN\Code\Frontend\src\api\revenue.js", "JavaScript", 107, 0, 0, 0, 10, 117
"d:\Learn\20232_DATN\Code\Frontend\src\api\signup.js", "JavaScript", 10, 0, 0, 0, 2, 12
"d:\Learn\20232_DATN\Code\Frontend\src\api\user.js", "JavaScript", 43, 0, 0, 0, 4, 47
"d:\Learn\20232_DATN\Code\Frontend\src\app.jsx", "JavaScript JSX", 0, 12, 0, 1, 6, 19
"d:\Learn\20232_DATN\Code\Frontend\src\components\chart\chart.js", "JavaScript", 58, 0, 0, 3, 7, 68
"d:\Learn\20232_DATN\Code\Frontend\src\components\chart\index.js", "JavaScript", 2, 0, 0, 1, 3, 6
"d:\Learn\20232_DATN\Code\Frontend\src\components\chart\use-chart.js", "JavaScript", 169, 0, 0, 22, 26, 217
"d:\Learn\20232_DATN\Code\Frontend\src\components\color-utils\color-picker.jsx", "JavaScript JSX", 0, 100, 0, 1, 11, 112
"d:\Learn\20232_DATN\Code\Frontend\src\components\color-utils\color-preview.jsx", "JavaScript JSX", 0, 34, 0, 1, 8, 43
"d:\Learn\20232_DATN\Code\Frontend\src\components\color-utils\index.js", "JavaScript", 2, 0, 0, 0, 1, 3
"d:\Learn\20232_DATN\Code\Frontend\src\components\iconify\iconify.jsx", "JavaScript JSX", 0, 20, 0, 1, 6, 27
"d:\Learn\20232_DATN\Code\Frontend\src\components\iconify\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\components\label\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\components\label\label.jsx", "JavaScript JSX", 0, 50, 0, 1, 11, 62
"d:\Learn\20232_DATN\Code\Frontend\src\components\label\styles.js", "JavaScript", 62, 0, 0, 7, 9, 78
"d:\Learn\20232_DATN\Code\Frontend\src\components\logo\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\components\logo\logo.jsx", "JavaScript JSX", 0, 40, 0, 1, 13, 54
"d:\Learn\20232_DATN\Code\Frontend\src\components\notification\alter-view.jsx", "JavaScript JSX", 0, 16, 0, 0, 5, 21
"d:\Learn\20232_DATN\Code\Frontend\src\components\notification\index.js", "JavaScript", 2, 0, 0, 0, 0, 2
"d:\Learn\20232_DATN\Code\Frontend\src\components\notification\snackbar.jsx", "JavaScript JSX", 0, 20, 0, 0, 4, 24
"d:\Learn\20232_DATN\Code\Frontend\src\components\pagination\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\components\pagination\pagin.jsx", "JavaScript JSX", 0, 32, 0, 1, 2, 35
"d:\Learn\20232_DATN\Code\Frontend\src\components\scrollbar\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\components\scrollbar\scrollbar.jsx", "JavaScript JSX", 0, 34, 0, 1, 10, 45
"d:\Learn\20232_DATN\Code\Frontend\src\components\scrollbar\styles.js", "JavaScript", 21, 0, 0, 1, 5, 27
"d:\Learn\20232_DATN\Code\Frontend\src\components\svg-color\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\components\svg-color\svg-color.jsx", "JavaScript JSX", 0, 25, 0, 1, 6, 32
"d:\Learn\20232_DATN\Code\Frontend\src\global.css", "CSS", 0, 0, 6, 0, 1, 7
"d:\Learn\20232_DATN\Code\Frontend\src\hooks\use-responsive.js", "JavaScript", 29, 0, 0, 3, 16, 48
"d:\Learn\20232_DATN\Code\Frontend\src\hooks\use-scroll-to-top.js", "JavaScript", 9, 0, 0, 1, 5, 15
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\common\account-popover.jsx", "JavaScript JSX", 0, 113, 0, 2, 19, 134
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\common\language-popover.jsx", "JavaScript JSX", 0, 69, 0, 2, 11, 82
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\common\searchbar.jsx", "JavaScript JSX", 0, 73, 0, 2, 13, 88
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\config-layout.js", "JavaScript", 8, 0, 0, 1, 3, 12
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\config-navigation.jsx", "JavaScript JSX", 0, 45, 0, 1, 5, 51
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\header.jsx", "JavaScript JSX", 0, 64, 0, 1, 15, 80
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\index.jsx", "JavaScript JSX", 0, 27, 0, 1, 9, 37
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\main.jsx", "JavaScript JSX", 0, 33, 0, 1, 9, 43
"d:\Learn\20232_DATN\Code\Frontend\src\layouts\dashboard\nav.jsx", "JavaScript JSX", 0, 147, 0, 2, 26, 175
"d:\Learn\20232_DATN\Code\Frontend\src\main.jsx", "JavaScript JSX", 0, 19, 0, 2, 5, 26
"d:\Learn\20232_DATN\Code\Frontend\src\pages\cart.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\pages\dashboard.jsx", "JavaScript JSX", 0, 12, 0, 1, 4, 17
"d:\Learn\20232_DATN\Code\Frontend\src\pages\forbidden.jsx", "JavaScript JSX", 0, 12, 0, 1, 4, 17
"d:\Learn\20232_DATN\Code\Frontend\src\pages\login.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\pages\order.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\pages\page-not-found.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\pages\product-detail.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\pages\product-manage.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\pages\products.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\pages\profile.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\pages\signup.jsx", "JavaScript JSX", 0, 12, 0, 0, 3, 15
"d:\Learn\20232_DATN\Code\Frontend\src\pages\user.jsx", "JavaScript JSX", 0, 12, 0, 1, 5, 18
"d:\Learn\20232_DATN\Code\Frontend\src\redux\action.js", "JavaScript", 17, 0, 0, 0, 2, 19
"d:\Learn\20232_DATN\Code\Frontend\src\redux\reducer.js", "JavaScript", 16, 0, 0, 0, 4, 20
"d:\Learn\20232_DATN\Code\Frontend\src\redux\store.js", "JavaScript", 5, 0, 0, 0, 4, 9
"d:\Learn\20232_DATN\Code\Frontend\src\routes\components\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\routes\components\router-link.jsx", "JavaScript JSX", 0, 8, 0, 1, 5, 14
"d:\Learn\20232_DATN\Code\Frontend\src\routes\hooks\index.js", "JavaScript", 2, 0, 0, 0, 1, 3
"d:\Learn\20232_DATN\Code\Frontend\src\routes\hooks\use-pathname.js", "JavaScript", 6, 0, 0, 1, 4, 11
"d:\Learn\20232_DATN\Code\Frontend\src\routes\hooks\use-router.js", "JavaScript", 16, 0, 0, 1, 5, 22
"d:\Learn\20232_DATN\Code\Frontend\src\routes\protected\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\routes\protected\protected-route.jsx", "JavaScript JSX", 0, 7, 0, 0, 1, 8
"d:\Learn\20232_DATN\Code\Frontend\src\routes\sections.jsx", "JavaScript JSX", 0, 83, 0, 1, 6, 90
"d:\Learn\20232_DATN\Code\Frontend\src\sections\cart\Information.css", "CSS", 0, 0, 14, 1, 2, 17
"d:\Learn\20232_DATN\Code\Frontend\src\sections\cart\cart-table.jsx", "JavaScript JSX", 0, 65, 0, 1, 2, 68
"d:\Learn\20232_DATN\Code\Frontend\src\sections\cart\cartview.css", "CSS", 0, 0, 52, 0, 11, 63
"d:\Learn\20232_DATN\Code\Frontend\src\sections\cart\information.jsx", "JavaScript JSX", 0, 16, 0, 0, 2, 18
"d:\Learn\20232_DATN\Code\Frontend\src\sections\cart\order-button.jsx", "JavaScript JSX", 0, 14, 0, 1, 2, 17
"d:\Learn\20232_DATN\Code\Frontend\src\sections\cart\view\cart-view.jsx", "JavaScript JSX", 0, 163, 0, 0, 17, 180
"d:\Learn\20232_DATN\Code\Frontend\src\sections\cart\view\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\dashboard\view\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\dashboard\view\overview.jsx", "JavaScript JSX", 0, 145, 0, 1, 9, 155
"d:\Learn\20232_DATN\Code\Frontend\src\sections\error\forbidden.jsx", "JavaScript JSX", 0, 62, 0, 1, 10, 73
"d:\Learn\20232_DATN\Code\Frontend\src\sections\error\index.js", "JavaScript", 2, 0, 0, 0, 0, 2
"d:\Learn\20232_DATN\Code\Frontend\src\sections\error\not-found-view.jsx", "JavaScript JSX", 0, 62, 0, 1, 10, 73
"d:\Learn\20232_DATN\Code\Frontend\src\sections\login\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\login\login-view.jsx", "JavaScript JSX", 0, 186, 0, 1, 33, 220
"d:\Learn\20232_DATN\Code\Frontend\src\sections\order\admin-table.jsx", "JavaScript JSX", 0, 148, 0, 1, 11, 160
"d:\Learn\20232_DATN\Code\Frontend\src\sections\order\detail-table.jsx", "JavaScript JSX", 0, 18, 0, 0, 1, 19
"d:\Learn\20232_DATN\Code\Frontend\src\sections\order\table.jsx", "JavaScript JSX", 0, 138, 0, 1, 11, 150
"d:\Learn\20232_DATN\Code\Frontend\src\sections\order\view\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\order\view\order-view.jsx", "JavaScript JSX", 0, 53, 0, 1, 6, 60
"d:\Learn\20232_DATN\Code\Frontend\src\sections\product-detail\view\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\sections\product-detail\view\product.jsx", "JavaScript JSX", 0, 231, 0, 1, 19, 251
"d:\Learn\20232_DATN\Code\Frontend\src\sections\product-manage\detail-table.jsx", "JavaScript JSX", 0, 102, 0, 1, 11, 114
"d:\Learn\20232_DATN\Code\Frontend\src\sections\product-manage\table.jsx", "JavaScript JSX", 0, 188, 0, 1, 11, 200
"d:\Learn\20232_DATN\Code\Frontend\src\sections\product-manage\utils.js", "JavaScript", 49, 0, 0, 0, 8, 57
"d:\Learn\20232_DATN\Code\Frontend\src\sections\product-manage\view\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\product-manage\view\manager-view.jsx", "JavaScript JSX", 0, 191, 0, 1, 13, 205
"d:\Learn\20232_DATN\Code\Frontend\src\sections\products\product-card.jsx", "JavaScript JSX", 0, 90, 0, 5, 16, 111
"d:\Learn\20232_DATN\Code\Frontend\src\sections\products\product-cart-widget.jsx", "JavaScript JSX", 0, 35, 0, 2, 6, 43
"d:\Learn\20232_DATN\Code\Frontend\src\sections\products\product-filters.jsx", "JavaScript JSX", 0, 181, 0, 2, 21, 204
"d:\Learn\20232_DATN\Code\Frontend\src\sections\products\product-sort.jsx", "JavaScript JSX", 0, 59, 0, 1, 10, 70
"d:\Learn\20232_DATN\Code\Frontend\src\sections\products\view\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\sections\products\view\products-view.jsx", "JavaScript JSX", 0, 75, 0, 1, 14, 90
"d:\Learn\20232_DATN\Code\Frontend\src\sections\signup\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\signup\signup-view.jsx", "JavaScript JSX", 0, 185, 0, 1, 26, 212
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user-detail\account-profile-detail.jsx", "JavaScript JSX", 0, 0, 0, 0, 1, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user-detail\account-profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 1, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user-detail\view\index.js", "JavaScript", 1, 0, 0, 0, 0, 1
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user-detail\view\user-view.jsx", "JavaScript JSX", 0, 182, 0, 2, 12, 196
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user\table-empty-rows.jsx", "JavaScript JSX", 0, 23, 0, 1, 6, 30
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user\table-no-data.jsx", "JavaScript JSX", 0, 30, 0, 1, 6, 37
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user\user-table-head.jsx", "JavaScript JSX", 0, 65, 0, 1, 8, 74
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user\user-table-row.jsx", "JavaScript JSX", 0, 113, 0, 1, 18, 132
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user\user-table-toolbar.jsx", "JavaScript JSX", 0, 62, 0, 1, 7, 70
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user\utils.js", "JavaScript", 49, 0, 0, 0, 8, 57
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user\view\index.js", "JavaScript", 1, 0, 0, 0, 1, 2
"d:\Learn\20232_DATN\Code\Frontend\src\sections\user\view\user-view.jsx", "JavaScript JSX", 0, 182, 0, 1, 30, 213
"d:\Learn\20232_DATN\Code\Frontend\src\theme\css.js", "JavaScript", 130, 0, 0, 6, 17, 153
"d:\Learn\20232_DATN\Code\Frontend\src\theme\custom-shadows.js", "JavaScript", 23, 0, 0, 3, 5, 31
"d:\Learn\20232_DATN\Code\Frontend\src\theme\index.jsx", "JavaScript JSX", 0, 32, 0, 2, 9, 43
"d:\Learn\20232_DATN\Code\Frontend\src\theme\overrides.js", "JavaScript", 143, 0, 0, 1, 3, 147
"d:\Learn\20232_DATN\Code\Frontend\src\theme\palette.js", "JavaScript", 106, 0, 0, 3, 15, 124
"d:\Learn\20232_DATN\Code\Frontend\src\theme\shadows.js", "JavaScript", 34, 0, 0, 1, 5, 40
"d:\Learn\20232_DATN\Code\Frontend\src\theme\typography.js", "JavaScript", 99, 0, 0, 2, 7, 108
"d:\Learn\20232_DATN\Code\Frontend\src\utils\format-number.js", "JavaScript", 24, 0, 0, 1, 13, 38
"d:\Learn\20232_DATN\Code\Frontend\src\utils\format-time.js", "JavaScript", 19, 0, 0, 1, 8, 28
"d:\Learn\20232_DATN\Code\Frontend\src\utils\jwt.js", "JavaScript", 7, 0, 0, 0, 3, 10
"Total", "-", 1714, 4311, 72, 156, 899, 7152